,album_id,artist,album,track_id,title,spotify_id
28,5516756,Gene Chandler,Get Down,5516756_B3,Give Me The Cue,
77,1267938,The Dramatics,Any Time Any Place,1267938_A2,Bottom Line Woman,
78,1267938,The Dramatics,Any Time Any Place,1267938_A4,I Think About You,
79,1267938,The Dramatics,Any Time Any Place,1267938_A5,Get With The Band And Dance,
80,1267938,The Dramatics,Any Time Any Place,1267938_B1,Life Is Just A Playground,
81,1267938,The Dramatics,Any Time Any Place,1267938_B3,Stranger (In My Life),
82,1267938,The Dramatics,Any Time Any Place,1267938_B4,Love Birds,
83,1267938,The Dramatics,Any Time Any Place,1267938_B5,A Marriage On Paper Only,
205,403224,Eminem,The Eminem Show,403224_A4,Cleaning Out My Closet,
221,1684688,Popof,Head Cleaner,1684688_AA,Mr. Orange,
272,1638442,The Beatles,1,1638442_B3,Yesterday,
285,1638442,The Beatles,1,1638442_D3,Something,
287,1638442,The Beatles,1,1638442_D5,Let It Be,
370,23122910,Deas,System Theory EP,23122910_B2,Sytem Theory,
381,785034,Assassin,Perles Rares (1989-2002),785034_D4,Straight To The Top,
386,5385037,The Driver,The Wolves,5385037_A1,Wolves (Aubervilliers Mix) ,
444,23064170,W.LV.S,Guilty,23064170_A2,The Pit Feat. Louisahhh,
453,2233544,Bob Dylan,Before The Flood,2233544_B1,Up On Cripple Creek,
455,2233544,Bob Dylan,Before The Flood,2233544_B3,Endless Highway,
456,2233544,Bob Dylan,Before The Flood,2233544_B4,The Night They Drove Old Dixie Down,
457,2233544,Bob Dylan,Before The Flood,2233544_B5,Stage Fright,
459,2233544,Bob Dylan,Before The Flood,2233544_C5,When You Awake,
460,2233544,Bob Dylan,Before The Flood,2233544_C6,The Weight,
476,6224537,Led Zeppelin,Untitled,6224537_A2,Rock And Roll,
490,6224537,Led Zeppelin,Untitled,6224537_D4,When The Levee Breaks (Alternate U.K. Mix),
493,4873130,The Blues Brothers,Bande Originale Du Film The Blues Brothers,4873130_A4,Shake Your Tailfeather,
501,1864149,Sixties,For Your Love / Belem Nights,1864149_A,For Your Love,
502,1864149,Sixties,For Your Love / Belem Nights,1864149_B,Belem Nights,
519,531953,Boney M.,Take The Heat Off Me,531953_A4,"Help, Help",
523,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_A1,The World Is Yours,
524,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_A2,Personality Crisis,
525,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_A3,No Good,
526,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_A4,Sugar Daddy (Theme from Vinyl),
528,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_B6,Mr. Pitiful,
530,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_B8,All the Way from Memphis,
532,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_C10,I Like it Like That,
533,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_C11,Cha Cha Twist,
534,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_C13,Want Ads,
535,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_C14,Hand Clapping Song,
537,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_D17,Rotten Apple,
539,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-1, \tThe World Is Yours,
540,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-2,Personality Crisis,
541,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-3,No Good,
542,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-4,Sugar Daddy (Theme From Vinyl),
544,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-6,Mr. Pitiful,
546,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-8, \tAll The Way From Memphis,
548,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-10,I Like It Like That,
549,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-11,Cha Cha Twist,
550,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-12,It’s Just Begun,
551,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-13,Want Ads,
552,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-14,Hand Clapping Song,
555,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-17,Rotten Apple,
556,8427088,Various,Vinyl: Music From The HBO Original Series Volume 1,8427088_CD-18, \tI Just Want To Make Love To You ,
566,14748173,Black Pumas,Black Pumas,14748173_B5,Sweet Conversations,
571,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A1,Orage,
572,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A2,Coup De Tonnerre,
573,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A3,Coup De Tonnerre,
574,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A4,Coup De Tonnerre,
575,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A5,Coup De Tonnerre,
576,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A6,Coup De Tonnerre,
577,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A7,Orage Dans Le Lointain,
578,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A8,"Pluie Sur Une Surface En Toile, Éclaboussements, Utilisation Possible Comme De La Pluie En Forêt",
579,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A9,"Grosse Pluie, Éclaboussements",
580,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A11,Pluie Modérée,
581,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A12,"Vent Léger, Gémissements Du Vent",
582,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_A13,Sifflements Du Vent,
583,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B1,Chutes Du Shannon,
584,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B2,Rapides,
585,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B3,Rivières À Fort Courant,
586,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B9,Personne Prenant Son Bain Dans Une Baignoire,
587,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B10,Personne Sortant De La Baignoire,
588,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B11,Bruits De Vidange,
589,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B12,Clapotis Et Remous De Petites Vagues Sur Le Rivage,
590,2478369,No Artist,Bruits D'Eau Et Phénomènes Atmosphériques,2478369_B14,Petit Torrent Bouillonnant,
593,14482048,Jeff Mills,The Director's Cut Chapter 6,14482048_B2,The Homosapien Sapiens,
597,10112994,Notorious B.I.G.,Life After Death,10112994_B1,#!*@ You Tonight,
598,10112994,Notorious B.I.G.,Life After Death,10112994_B2,Last Day,
599,10112994,Notorious B.I.G.,Life After Death,10112994_B3,I Love The Dough,
601,10112994,Notorious B.I.G.,Life After Death,10112994_C2,Mo Money Mo Problems,
603,10112994,Notorious B.I.G.,Life After Death,10112994_C4,I Gotta Story To Tell,
611,10112994,Notorious B.I.G.,Life After Death,10112994_F1,The World Is Filled...,
612,10112994,Notorious B.I.G.,Life After Death,10112994_F2,My Downfall,
640,6443293,Jacques Brel,8 - Ne Me Quitte Pas,6443293_A2,Mareike,
651,2571424,Jacques Brel,Brel,2571424_A5,Les F...,
680,7939002,Noir Désir,Tostaky,7939002_B5,It Spurs,
682,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_A1,Drive,
683,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_A2,"Baby, You All Wrong",
685,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_A4,Superfly Lady,
686,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_A5,Sundown And Slow,
687,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_B1,Do The Monkey Rat,
688,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_B2,Misunderstand,
689,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_B3,Hot Baked Cornbread And Spice,
690,11870158,Catl.,Bide My Time Until I Die...With An Angel On My Shoulder Lookin' Down From Up High,11870158_B5,Keys To The Kingdom,
770,1560796,Mr. Oizo,Lambs Anger,1560796_C3,Erreur Jean,
776,1460824,Timbaland & Magoo,Under Construction Part II,1460824_A1,Intro / Straight Outta Virginia,
777,1460824,Timbaland & Magoo,Under Construction Part II,1460824_A2,Cop That Shit,
778,1460824,Timbaland & Magoo,Under Construction Part II,1460824_A3,Shenanigans,
779,1460824,Timbaland & Magoo,Under Construction Part II,1460824_B3,Indian Flute,
781,1460824,Timbaland & Magoo,Under Construction Part II,1460824_C1,Naughty Eye,
784,1460824,Timbaland & Magoo,Under Construction Part II,1460824_C4,Insane,
786,1460824,Timbaland & Magoo,Under Construction Part II,1460824_D2,Hold Kutz,
795,23666705,Arnaud Rebotini,Music Components,23666705_D1,Decade Of Aggression,
797,27555195,Arnaud Rebotini,Youth!,27555195_A1,Youth.,
813,1083684,James Holden,A Break In The Clouds,1083684_A2,A Break In The Clouds (Fluffapella),
817,465692,Extrawelt,Soopertrack / Zu Fuss,465692_A2,Sooperfool Tool,
820,679554,Luke's Anger,Dead Like Elvis,679554_A1,Dead Like Elvis,
821,679554,Luke's Anger,Dead Like Elvis,679554_A2,Jerk Chicken,
822,679554,Luke's Anger,Dead Like Elvis,679554_B1,Yo Ass,
823,679554,Luke's Anger,Dead Like Elvis,679554_B2,Half Step,
830,664768,I-Robots,Frau,664768_A1,Frau (Boysnoize Remix),
832,664768,I-Robots,Frau,664768_B1,Frau (Kid Alex Minimal To Disco Mix),
833,664768,I-Robots,Frau,664768_B2,Frau (Accapella),
835,3315662,Boys Noize,The Remixes 2004-2011,3315662_A2,Personal Jesus (Boys Noize Rework),
836,3315662,Boys Noize,The Remixes 2004-2011,3315662_B1,Focker (Boys Noize Terror Re-Did),
837,3315662,Boys Noize,The Remixes 2004-2011,3315662_B2,Hot-N-Fun (Boys Noize Remix),
838,3315662,Boys Noize,The Remixes 2004-2011,3315662_B3,Sexual Eruption (Boys Noize Remix),
839,3315662,Boys Noize,The Remixes 2004-2011,3315662_C1,End Of Line (Boys Noize Remix),
840,3315662,Boys Noize,The Remixes 2004-2011,3315662_C2,Trick Pony (Boys Noize Remix),
841,3315662,Boys Noize,The Remixes 2004-2011,3315662_C3,Good Day Today (Boys Noize Remix),
842,3315662,Boys Noize,The Remixes 2004-2011,3315662_D1,Phantom Pt. II (Boys Noize Unreleased Turbine Remix),
843,3315662,Boys Noize,The Remixes 2004-2011,3315662_D2,Arcadia (Boys Noize Reprise),
852,971501,Paul Kalkbrenner,Altes Kamuffel / Ick Muss Aus Dit Milieu Heraus,971501_B,Ick Muss Aus Dit Milieu Heraus,
866,2830571,Michael Henderson,In The Night-Time,2830571_B3,"Yours Truly, Indiscreetly",
875,15395454,Caravan Palace,Caravan Palace,15395454_C2,Brother Swing,
905,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_A1,I Do What I Do... (Theme For 9½ Weeks),
906,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_A2,The Best Is Yet To Come,
908,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_A4,Black On Black,
909,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_A5,Eurasian Eyes,
911,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_B2,Bread And Butter,
912,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_B3,This City Never Sleeps,
913,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_B4,Cannes,
914,7052101,Various,9½ Weeks - Original Motion Picture Soundtrack,7052101_B5,Let It Go,
936,1107303,Giorgio Moroder,Midnight Express (Music From The Original Motion Picture Soundtrack),1107303_B1,Istanbul Blues (Vocal),
940,1107303,Giorgio Moroder,Midnight Express (Music From The Original Motion Picture Soundtrack),1107303_B5,(Theme From) Midnight Express (Vocal),
942,632014,Donna Summer,Love To Love You Baby,632014_B1,Virgin Mary,
953,2908188,Bob Dylan,Slow Train Coming,2908188_B4,Man Give Names To All The Animals,
961,742587,Bob Dylan,Greatest Hits,742587_B5,Rainy Day Women Nos. 12 & 35,
1011,8400159,Dee Nasty,Classique,8400159_B3,Rythm Addict Soul,
1012,8400159,Dee Nasty,Classique,8400159_C1,Shaka Zulu Scratch Warriorz,
1020,8400159,Dee Nasty,Classique,8400159_D5,I Go Back To Planet Zektar,
1021,763944,Various,16'30 Contre La Censure,763944_B2,Acapella,
1023,763969,Various,11'30 Contre Les Lois Racistes,763969_B2,A Capella,
1029,7856239,Zoufris Maracas,Prison Dorée,7856239_B2,Cogagne,
1068,1523897,Genesis,Nursery Cryme,1523897_B1,Seven Stones,
1069,1523897,Genesis,Nursery Cryme,1523897_B2,Harold The Barrel,
1073,1091333,Genesis,Trespass,1091333_A2,White Mountain,
1074,1091333,Genesis,Trespass,1091333_A3,Visions Of Angels,
1075,1091333,Genesis,Trespass,1091333_B1,Stagnation,
1076,1091333,Genesis,Trespass,1091333_B2,Dusk,
1079,3791256,Genesis,Foxtrot,3791256_A2,Time Table,
1080,3791256,Genesis,Foxtrot,3791256_A4,Can-utility And The Coastliners,
1081,3791256,Genesis,Foxtrot,3791256_B1,Horizons,
1082,3075342,Genesis,...And Then There Were Three…,3075342_A1,Down And Out,
1083,3075342,Genesis,...And Then There Were Three…,3075342_A2,Undertow,
1084,3075342,Genesis,...And Then There Were Three…,3075342_A3,Ballad Of Big,
1091,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_A1,I Need Your Loving,
1092,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_A2,Question,
1094,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_A6,A Fool In Love,
1095,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_A7,Iko Iko,
1098,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B2,Do-Re-Mi,
1099,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B3,Land Of 1000 Dances,
1100,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B4,Who Can I Run To,
1101,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B5,Mister Bang Bang Man,
1102,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B6,Oh Mom (Teach Me How To Uncle Willie),
1103,12225195,Various,The Scene Club - Ham Yard London 1963-66,12225195_B8,Go Now,
1117,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_A1,N°1 Marche,
1118,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_A3,N°6 Valse,
1119,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_A4,N°7 Scène,
1120,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_B1,N°22 Polacca,
1121,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_B5,N°24 Pas De Caractère (Le Chat Botté Et La Chatte Blanche),
1122,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_B9,N°26 Pas De Caractère (Chaperon Rouge Et Le Loup),
1123,11836199,Pyotr Ilyich Tchaikovsky,La Belle Au Bois Dormant,11836199_B13,N° 30 Finale : Apothéose,
1135,13451934,Kompromat,Traum Und Existenz,13451934_A5,Die Tausende Herbste,
1139,13451934,Kompromat,Traum Und Existenz,13451934_B4,Auf Immer Und Ewig,
1168,11285786,Fugees,The Score,11285786_A5,The Beast,
1200,1608644,Téléphone,Téléphone,1608644_A1,Anna,
1204,1608644,Téléphone,Téléphone,1608644_A5,Téléphomme,
1248,9300622,The Clash,The Clash,9300622_A7,Deny,
1250,9300622,The Clash,The Clash,9300622_B2,Cheat,
1256,14869326,Bon Entendeur,Aller - Retour,14869326_A2,Entrevue Optimisme,
1282,11947226,Nas,I Am...,11947226_A1,N.Y. State Of Mind Pt. II,
1296,4571916,Various,Immortal Masterpieces Of Classical Music - Tales And Legends,4571916_B1,The Sleeping Beauty,
1297,4571916,Various,Immortal Masterpieces Of Classical Music - Tales And Legends,4571916_C1,The Tales Of The Fair Melusina,
1298,4571916,Various,Immortal Masterpieces Of Classical Music - Tales And Legends,4571916_C2,Scheherazade (2nd Mvt.),
1299,4571916,Various,Immortal Masterpieces Of Classical Music - Tales And Legends,4571916_D1,Scheherazade (3rd Mvt.),
1300,4571916,Various,Immortal Masterpieces Of Classical Music - Tales And Legends,4571916_D2,Mazeppa,
1301,4390281,Various,The Jazz Story,4390281_A1,Bugle Boy March,
1302,4390281,Various,The Jazz Story,4390281_A2,"He Is My Rock, My Sword, My Shield",
1303,4390281,Various,The Jazz Story,4390281_A3,The Thriller Rag,
1306,4390281,Various,The Jazz Story,4390281_A6,Lagniappe,
1308,4390281,Various,The Jazz Story,4390281_A8,Milenberg Joys,
1311,4390281,Various,The Jazz Story,4390281_B5,Ole Miss,
1312,4390281,Various,The Jazz Story,4390281_B6,Qua-Ti Blues,
1314,4390281,Various,The Jazz Story,4390281_C3,Froggie Moore,
1316,4390281,Various,The Jazz Story,4390281_C6,Quiet Please,
1317,4390281,Various,The Jazz Story,4390281_D1,Sweet Marijuana Brown,
1318,4390281,Various,The Jazz Story,4390281_D2,Walking And Talking To Myself,
1319,4390281,Various,The Jazz Story,4390281_D3,Have You Ever Felt This Way ?,
1322,4390281,Various,The Jazz Story,4390281_E1,Big Butter And Egg Man,
1326,4390281,Various,The Jazz Story,4390281_E6,Jelly Roll Blues,
1327,4390281,Various,The Jazz Story,4390281_F3,Chimes Blues,
1329,4390281,Various,The Jazz Story,4390281_F5,Stuyvesant Blues,
1331,4390281,Various,The Jazz Story,4390281_G1,Sugarfoot Stomp,
1339,4390281,Various,The Jazz Story,4390281_I5,Fire And Mellow,
1340,4390281,Various,The Jazz Story,4390281_I6,Happy Medium,
1341,4390281,Various,The Jazz Story,4390281_J1,Avalon,
1342,4390281,Various,The Jazz Story,4390281_J2,Suspicion Blues,
1343,4390281,Various,The Jazz Story,4390281_J3,I Know That You Know,
1344,4390281,Various,The Jazz Story,4390281_J4,Love You Funny Thing,
1345,4390281,Various,The Jazz Story,4390281_K1,Hallelujah,
1346,4390281,Various,The Jazz Story,4390281_K2,Cool Blues,
1348,4390281,Various,The Jazz Story,4390281_K4,Round Midnight,
1350,4390281,Various,The Jazz Story,4390281_K7,Confirmation,
1351,4390281,Various,The Jazz Story,4390281_K8,Ornithology,
1352,4390281,Various,The Jazz Story,4390281_L1,Slam Slam Blues,
1354,4390281,Various,The Jazz Story,4390281_L5,Bird Feathers,
1355,4390281,Various,The Jazz Story,4390281_L7,Move,
1357,4390281,Various,The Jazz Story,4390281_M2,Bikini,
1358,4390281,Various,The Jazz Story,4390281_M3,Woodchoppers Holiday,
1359,4390281,Various,The Jazz Story,4390281_M5,Mischievous Lady,
1361,4390281,Various,The Jazz Story,4390281_N1,Midgets,
1362,4390281,Various,The Jazz Story,4390281_N2,Stop-Time Blues,
1363,4390281,Various,The Jazz Story,4390281_N3,Curbstone,
1364,4390281,Various,The Jazz Story,4390281_N4,The Chase,
1365,4390281,Various,The Jazz Story,4390281_N5,Strictly Instrumental,
1366,4390281,Various,The Jazz Story,4390281_O1,Dog My Cats,
1367,4390281,Various,The Jazz Story,4390281_O3,Speak Low,
1368,4390281,Various,The Jazz Story,4390281_O4,Rosalie,
1369,4390281,Various,The Jazz Story,4390281_P1,Caravan,
1370,4390281,Various,The Jazz Story,4390281_P3,All Of You,
1371,4390281,Various,The Jazz Story,4390281_P4,Mistry,
1372,4390281,Various,The Jazz Story,4390281_P5,Broadway,
1373,4390281,Various,The Jazz Story,4390281_Q2,Hershey Bar,
1374,4390281,Various,The Jazz Story,4390281_Q3,Francy Pants,
1375,4390281,Various,The Jazz Story,4390281_Q4,Loose Walk,
1376,4390281,Various,The Jazz Story,4390281_Q5,When The Blues Come On,
1377,4390281,Various,The Jazz Story,4390281_R1,Bop City,
1378,4390281,Various,The Jazz Story,4390281_R2,How Do I Love You,
1379,4390281,Various,The Jazz Story,4390281_R3,Indian Blanket,
1380,4390281,Various,The Jazz Story,4390281_R4,Pink Satin,
1381,4390281,Various,The Jazz Story,4390281_R5,Mosquito Knees,
1382,4390281,Various,The Jazz Story,4390281_R6,Villa Zazz,
1383,4390281,Various,The Jazz Story,4390281_S1,Loose Wig,
1384,4390281,Various,The Jazz Story,4390281_S2,Like Someone In Love,
1385,4390281,Various,The Jazz Story,4390281_S3,Stallion,
1386,4390281,Various,The Jazz Story,4390281_S4,Trilogy Pogo,
1388,4390281,Various,The Jazz Story,4390281_T2,Sonnymoon For Two,
1389,4390281,Various,The Jazz Story,4390281_T4,Thrice Upon A Time,
1401,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A2,Going Up The Country,
1402,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A3-1,Stage Announcements,
1403,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A3-2,Freedom,
1404,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A4,Rock & Soul Music,
1405,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A5,Coming Into Los Angeles,
1406,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_A6,At The Hop,
1407,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_B3,Joe Hill,
1408,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_B4-1,Stage Announcements,
1409,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_B4-2,Suite: Judy Blue Eyes,
1410,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_B5,Sea Of Madness,
1411,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_C1,Wooden Ships,
1412,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_C3-1,Stage Announcements,
1414,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_C3-3,"Rainstorm, Crowd Sounds, Announcements & General Hysteria",
1415,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_D1-1,Crowd Rain Chant,
1417,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_D2-1,Stage Announcements,
1418,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E1,Volunteers,
1419,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E2-1,Max Yasgur,
1420,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E2-2,Medley: Dance To The Music,
1421,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E2-3,Music Lover,
1422,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E2-4,I Want To Take You Higher,
1423,2407452,Various,Woodstock - Music From The Original Soundtrack And More,2407452_E3,Rainbows All Over Your Blues,
